gene	G1_rep1	G1_rep2	G1_rep3	G2_rep1	G2_rep2	G2_rep3
CDK1	34	65	49	259	267	515
CCNB1	4	9	3	23	18	27
CCNB2	126	96	146	582	557	555
CCNA2	177	260	226	1642	602	1779
CCNE1	1	7	1	29	8	18
CDC20	2	2	4	23	7	6
CDC25A	51	31	14	239	753	382
CDC25C	16	11	15	35	47	113
BUB1	35	22	35	348	425	304
BUB1B	2	9	2	88	21	30
MAD2L1	296	165	87	1364	683	934
PLK1	100	34	50	794	353	462
AURKA	31	51	40	114	279	299
AURKB	334	205	225	1562	495	1002
TOP2A	52	40	52	343	388	1351
MKI67	5	2	8	11	32	8
FOXM1	84	85	46	470	462	500
KIF11	2	5	2	30	30	63
KIF23	120	203	145	457	716	304
CENPA	19	40	19	62	107	143
CENPE	3	19	33	104	279	220
CENPF	5	4	21	39	54	47
NUSAP1	624	509	503	883	1302	2557
TPX2	20	3	18	68	115	113
UBE2C	8	25	8	38	53	34
BIRC5	6	7	31	86	51	63
TTK	33	32	69	330	83	825
ESPL1	34	26	46	213	109	201
PTTG1	78	23	74	818	325	145
RRM2	71	51	19	134	519	514
TYMS	2082	1473	5546	10562	11981	14938
PCNA	21	8	32	28	68	84
MCM2	14	7	14	27	14	64
MCM3	5	7	5	33	24	69
MCM4	47	121	121	917	1054	1109
MCM5	225	278	431	1983	1945	449
MCM6	30	20	7	118	121	157
MCM7	16	4	8	17	8	27
E2F1	12	2	10	6	24	43
IL6	107	192	142	276	152	546
TNF	89	112	141	510	592	1050
CXCL8	91	79	124	743	462	1213
CXCL10	9	2	10	14	26	34
CCL2	45	32	51	294	377	472
CCL5	22	24	31	38	93	160
STAT1	89	31	32	188	164	461
STAT2	231	61	207	384	1298	1978
IRF1	51	35	29	254	416	311
IRF7	73	126	126	711	804	987
NFKB1	23	20	47	94	284	295
IL1B	27	44	59	287	422	1152
ISG15	160	147	91	664	383	496
OAS1	4	9	11	47	14	21
OAS2	16	10	13	111	183	102
MX1	8	11	9	23	32	51
IFIT1	2	3	21	28	41	49
IFIT3	12	18	19	114	68	204
GBP1	2252	730	852	2301	10219	5202
BAX	4	0	0	1	3	3
BAK1	477	316	149	45	36	92
CASP3	4	5	5	0	0	1
CASP7	25	25	25	2	2	5
CASP8	49	15	24	6	18	5
CASP9	52	134	109	6	37	27
TP53	84	146	90	42	35	55
BBC3	304	249	120	36	28	29
PMAIP1	9	12	11	2	4	6
APAF1	6	34	11	1	4	3
CYCS	221	177	86	12	18	103
FAS	8	22	24	5	3	6
FADD	2	9	8	0	0	0
BID	2	10	4	0	0	2
DIABLO	5	1	12	1	1	0
BG00001	124	52	71	40	143	114
BG00002	25	18	68	39	27	77
BG00003	139	232	37	87	110	116
BG00004	7	12	13	14	18	18
BG00005	40	32	34	53	72	81
BG00006	132	101	126	242	143	127
BG00007	2	33	6	11	55	24
BG00008	89	97	70	77	155	124
BG00009	4	4	5	8	20	5
BG00010	8	4	21	17	14	14
BG00011	14	9	14	24	10	21
BG00012	5	6	4	4	1	3
BG00013	111	92	61	63	60	76
BG00014	10	21	13	12	4	3
BG00015	64	29	18	71	31	30
BG00016	88	166	192	116	44	117
BG00017	22	67	162	133	22	73
BG00018	64	123	118	182	71	90
BG00019	12	8	40	23	15	21
BG00020	23	16	10	5	22	10
BG00021	45	8	44	35	51	15
BG00022	1	2	3	3	2	8
BG00023	5	6	4	2	8	2
BG00024	2	5	6	2	3	3
BG00025	6	2	3	6	0	3
BG00026	66	70	44	200	59	64
BG00027	2	4	3	5	3	5
BG00028	14	6	3	52	13	9
BG00029	333	269	409	545	457	230
BG00030	7	8	20	35	23	13
BG00031	124	174	69	82	79	94
BG00032	7	3	12	5	4	4
BG00033	34	27	4	22	8	12
BG00034	2	6	15	3	7	5
BG00035	28	18	11	4	29	4
BG00036	278	209	32	170	74	168
BG00037	3	4	11	7	9	7
BG00038	23	73	110	19	10	84
BG00039	50	37	53	43	110	64
BG00040	13	2	6	12	23	8
BG00041	3	4	4	3	3	8
BG00042	28	30	44	67	23	50
BG00043	7	2	7	8	10	9
BG00044	64	44	41	34	21	45
BG00045	24	56	16	29	23	26
BG00046	422	1036	1087	727	1168	501
BG00047	17	30	21	23	7	12
BG00048	1	5	8	3	2	2
BG00049	63	28	97	82	14	42
BG00050	5	36	106	55	85	27
BG00051	284	575	646	215	96	1170
BG00052	79	388	203	291	64	282
BG00053	26	74	171	64	184	34
BG00054	822	320	1132	283	307	886
BG00055	1	10	6	5	6	14
BG00056	12	6	7	6	7	18
BG00057	2	9	12	2	3	4
BG00058	9	10	9	12	22	17
BG00059	4	4	4	9	7	1
BG00060	98	20	122	138	111	354
BG00061	15	22	26	31	28	29
BG00062	2	1	2	5	1	5
BG00063	3	0	3	6	8	5
BG00064	88	52	63	157	56	35
BG00065	148	100	283	126	84	68
BG00066	1645	1516	1135	2096	1763	2247
BG00067	3079	13300	8605	8073	9755	14185
BG00068	36	89	71	85	127	47
BG00069	8	7	4	4	7	5
BG00070	2	2	8	6	5	1
BG00071	37	38	14	43	80	68
BG00072	4	8	6	1	7	8
BG00073	16	14	3	12	8	23
BG00074	11	5	4	4	21	13
BG00075	27	19	37	19	32	111
BG00076	205	266	311	162	392	421
BG00077	29	11	52	27	38	109
BG00078	14	53	71	23	42	24
BG00079	11	2	3	1	6	7
BG00080	2	3	5	6	3	6
BG00081	6	12	12	22	21	26
BG00082	21	40	50	58	49	61
BG00083	683	429	727	606	2048	804
BG00084	100	5	67	21	17	11
BG00085	53	692	533	49	365	836
BG00086	12	10	11	12	15	5
BG00087	1	1	1	7	5	4
BG00088	2	9	6	3	4	9
BG00089	5	7	9	1	3	9
BG00090	1724	1724	800	1577	2957	1639
BG00091	11	7	11	8	6	5
BG00092	162	96	146	311	287	273
BG00093	2	10	1	4	2	0
BG00094	117	58	94	176	114	344
BG00095	102	44	40	50	68	106
BG00096	17	14	16	23	37	15
BG00097	33	46	40	25	48	20
BG00098	12	12	14	12	6	14
BG00099	118	109	61	105	66	140
BG00100	5	3	25	31	9	17
BG00101	5	3	4	5	7	15
BG00102	5	2	0	1	4	12
BG00103	45	25	30	23	41	58
BG00104	449	356	323	512	516	851
BG00105	27	43	64	18	38	30
BG00106	21	18	27	15	22	19
BG00107	60	40	52	34	89	170
BG00108	497	257	180	391	375	452
BG00109	13	42	11	30	156	38
BG00110	12	23	19	13	30	15
BG00111	242	224	315	238	258	675
BG00112	52	47	58	28	60	52
BG00113	536	193	706	1059	715	918
BG00114	37	62	34	75	31	79
BG00115	1	2	6	4	5	7
BG00116	5	17	9	4	2	7
BG00117	357	1039	168	476	969	1371
BG00118	695	760	676	255	335	529
BG00119	28	9	13	18	19	12
BG00120	10	5	18	12	15	21
BG00121	781	480	975	861	1043	436
BG00122	4	2	5	2	9	4
BG00123	1	4	3	7	4	6
BG00124	96	54	87	70	106	103
BG00125	11	16	19	31	5	31
BG00126	39	27	13	34	25	58
BG00127	18	20	33	9	22	20
BG00128	16	75	76	50	93	73
BG00129	731	350	576	625	464	758
BG00130	18	49	38	20	33	44
BG00131	94	83	122	163	85	177
BG00132	4	3	1	5	6	5
BG00133	26	30	64	6	15	38
BG00134	7	4	6	7	3	5
BG00135	6	1	2	3	2	6
BG00136	2	9	4	3	13	9
BG00137	34	32	20	9	6	23
BG00138	122	120	363	155	438	321
BG00139	5	5	3	7	10	14
BG00140	4	15	61	13	20	68
BG00141	8	9	20	10	9	11
BG00142	30	18	24	6	26	26
BG00143	176	364	172	223	483	69
BG00144	108	160	57	81	54	61
BG00145	219	495	296	241	384	560
BG00146	36	12	24	6	9	17
BG00147	7	6	8	13	2	12
BG00148	12	19	15	27	12	23
BG00149	30	78	133	78	59	56
BG00150	64	30	56	48	78	31
BG00151	1	6	1	2	4	7
BG00152	43	26	38	21	60	65
BG00153	37	52	81	53	24	24
BG00154	11028	2537	4092	5262	3113	2376
BG00155	1378	2692	893	547	842	1116
BG00156	6	10	9	9	7	2
BG00157	39	22	13	23	10	12
BG00158	1	5	2	3	3	6
BG00159	12	26	5	9	3	6
BG00160	38	74	57	52	106	69
BG00161	213	338	303	508	938	153
BG00162	3	5	6	13	10	11
BG00163	7	4	10	6	3	16
BG00164	1	7	11	3	11	4
BG00165	36	10	14	34	46	16
BG00166	8	3	5	1	0	3
BG00167	12	12	7	6	11	23
BG00168	1	0	5	2	4	4
BG00169	54	16	25	35	53	6
BG00170	2	6	5	6	6	6
BG00171	4	3	4	9	9	3
BG00172	653	1396	1449	1660	3723	1360
BG00173	3	5	16	12	2	5
BG00174	5	1	2	11	5	4
BG00175	2703	690	1861	2289	427	636
BG00176	7157	5213	8061	9678	11828	4629
BG00177	4	4	7	9	4	3
BG00178	16	14	13	16	18	14
BG00179	34	187	12	55	47	47
BG00180	1284	609	701	926	1502	1036
BG00181	4	2	7	0	3	4
BG00182	28	17	11	18	22	12
BG00183	242	146	225	272	273	333
BG00184	66	151	124	23	40	66
BG00185	14	6	14	41	11	13
BG00186	41	16	51	10	45	35
BG00187	5	4	3	4	3	8
BG00188	11	14	15	19	15	20
BG00189	15	15	16	12	29	21
BG00190	38	45	17	27	42	62
BG00191	16	10	4	9	14	26
BG00192	69	58	54	63	85	66
BG00193	188	300	148	225	230	63
BG00194	40	28	31	48	30	47
BG00195	76	74	47	110	85	149
BG00196	47	73	40	56	53	10
BG00197	34	35	28	35	42	23
BG00198	9	6	7	14	10	14
BG00199	37	60	46	48	47	74
BG00200	23	24	26	33	43	23
BG00201	1219	3912	1547	3882	1147	3463
BG00202	433	248	1200	415	1101	603
BG00203	66	59	57	67	78	71
BG00204	3	5	6	6	2	8
BG00205	4	0	3	0	7	7
